"Zunzingen, 25.01.2021",Data per day from: 01.01.2020 to 31.12.2020,,,,,,,,,,,,,
time,Date,Tmin,Tavg,Tmax,LeafSurfGrowing,LeafSurfNoGrowing,TotalLeafSurf,NbrLeaves,DegrDaysBeeryInf,SuscBeery,IntensityOfInf,complInk.Leaf,complInk.Beery,RiskIndexMark
15.04.2020 12:00:00,15.04.2020,-1.35,9.120486111111,20.37,3.973705431484,0,3.973705431484,1,0,0,0,0,0,
16.04.2020 12:00:00,16.04.2020,3.64,15.657986111111,25.34,4.392099431289,0,4.392099431289,1,0,0,0,0,0,
17.04.2020 12:00:00,17.04.2020,8.79,18.692222222222,26.94,6.883980208161,0,6.883980208161,1,0,0,0,0,0,
18.04.2020 12:00:00,18.04.2020,9.36,17.539583333333,24.96,14.501985649838,0,14.501985649838,2,0,0,0,0,0,
19.04.2020 12:00:00,19.04.2020,8.81,16.533333333333,23.07,23.40697066968,0,23.40697066968,2,0,0,14.188333333333,0,0,
20.04.2020 12:00:00,20.04.2020,9.11,15.433888888889,23.46,32.99926246851,0,32.99926246851,2,0,0,0.031356073122,0,0,
21.04.2020 12:00:00,21.04.2020,7.78,13.001736111111,20.65,39.879962446016,0,39.879962446016,2,0,0,0.000006007235,0,0,
22.04.2020 12:00:00,22.04.2020,6.65,14.690625,23.85,48.709352546813,0,48.709352546813,3,0,0,2.500000000002,0,0,
23.04.2020 12:00:00,23.04.2020,5.09,14.890763888889,23.89,62.355723817046,0,62.355723817046,3,0,0,0.26471025,0,0,
24.04.2020 12:00:00,24.04.2020,6.02,16.69875,25.42,87.688345135673,0,87.688345135673,3,0,0,0.000050713516,0,0,
25.04.2020 12:00:00,25.04.2020,8.74,16.119375,22.46,108.253988410161,0,108.253988410161,4,0,0,6.143333339757,0,0,
26.04.2020 12:00:00,26.04.2020,8.27,13.534305555556,21.51,121.317410789178,0,121.317410789178,4,0,0,24.920005308248,0,0,
27.04.2020 12:00:00,27.04.2020,10.09,17.417430555556,24.18,163.998378038697,0,163.998378038697,4,0,0,22.899510104879,0,0,
28.04.2020 12:00:00,28.04.2020,11.49,14.683958333333,18.73,186.843296632009,0,186.843296632009,5,0,0,37.69522572276,0,0,
29.04.2020 12:00:00,29.04.2020,9.58,12.974930555556,17.44,202.062482775589,0,202.062482775589,5,0,0,46.083376392804,0,0,
30.04.2020 12:00:00,30.04.2020,10.69,12.374166666667,14.64,214.31075559974,0,214.31075559974,5,0,0,51.10090613815,0,0,
01.05.2020 12:00:00,01.05.2020,10.13,11.550555555556,14.42,222.42560638771,0,222.42560638771,5,0,0,40.32743859854,0,0,
02.05.2020 12:00:00,02.05.2020,6.78,9.725416666667,11.57,0,222.42560638771,222.42560638771,5,0,0,121.030930400858,0,0,!
03.05.2020 12:00:00,03.05.2020,2.5,12.140555555556,19.92,238.29556957041,0,238.29556957041,5,0,0,74.516564768266,0,0,
04.05.2020 12:00:00,04.05.2020,12.46,17.797152777778,24.31,293.835741501921,0,293.835741501921,5,0,0,0.610739976136,0,0,
05.05.2020 12:00:00,05.05.2020,9.7,11.347916666667,13.46,302.314287462455,0,302.314287462455,6,0,0,33.285247233645,0,0,
06.05.2020 12:00:00,06.05.2020,5.67,12.187708333333,19.01,316.040942604598,0,316.040942604598,6,0,0,56.901913900312,0,0,
07.05.2020 12:00:00,07.05.2020,3.02,13.772013888889,24.27,340.567789916319,0,340.567789916319,6,0,0,0.0875680054,0,0,
08.05.2020 12:00:00,08.05.2020,7.87,18.436736111111,28.18,406.557457376065,0,406.557457376065,6,0,0,0.000135467084,0,0,
09.05.2020 12:00:00,09.05.2020,12.41,20.016458333333,27.62,486.664608292828,0,486.664608292828,7,0,0,0.000000025953,0,0,
10.05.2020 12:00:00,10.05.2020,14.54,19.994166666667,26.87,573.812920051079,0,573.812920051079,7,0,0,29.125325000002,0,0,
11.05.2020 12:00:00,11.05.2020,3.87,9.245416666667,16.51,0,573.812920051079,573.812920051079,7,0,0,49.71573030059,0,0,
12.05.2020 12:00:00,12.05.2020,1.11,8.780347222222,14.54,0,573.812920051079,573.812920051079,7,0,0,49.71573030059,0,0,
13.05.2020 12:00:00,13.05.2020,5.59,8.164583333333,9.5,0,573.812920051079,573.812920051079,7,0,0,44.679006060043,0,0,
14.05.2020 12:00:00,14.05.2020,7.81,10.18625,13.07,542.287725092615,33.159913586939,575.447638679554,7,0,0,70.459006060043,0,0,
15.05.2020 12:00:00,15.05.2020,5.81,11.643333333333,16.39,588.554480089933,0,588.554480089933,7,0,0,0.23415592564,0,0,
16.05.2020 12:00:00,16.05.2020,2.94,12.334375,19.97,607.704989220838,0,607.704989220838,7,0,0,1.975453533088,0,0,
17.05.2020 12:00:00,17.05.2020,5.92,14.107916666667,20.8,648.397991937178,0,648.397991937178,8,0,0,0.019139973793,0,0,
18.05.2020 12:00:00,18.05.2020,6.11,16.334930555556,23.96,709.092770264074,0,709.092770264074,8,0,0,2.515000836392,0,0,
19.05.2020 12:00:00,19.05.2020,8.65,18.527152777778,25.09,786.978184148342,0,786.978184148342,8,0,0,0.003685915405,0,0,
20.05.2020 12:00:00,20.05.2020,10.61,18.77875,25.39,876.872403165425,0,876.872403165425,9,0,0,0.000000706152,0,0,
21.05.2020 12:00:00,21.05.2020,10.04,19.275069444444,27.42,964.590159204924,0,964.590159204924,9,0,0,5.440000000027,0,0,
22.05.2020 12:00:00,22.05.2020,11.32,20.874305555556,28.29,1067.98906982824,0,1067.98906982824,10,0,0,0.007529784477,1,0,
23.05.2020 12:00:00,23.05.2020,9.63,14.809375,22.47,1082.99435923947,33.386781985946,1116.38114122542,10,0,0,72.342073433965,0,0,
24.05.2020 12:00:00,24.05.2020,9.44,15.014930555556,21.3,1130.66198776499,33.389953813226,1164.05194157821,10,0,0,31.293731788585,0,0,
25.05.2020 12:00:00,25.05.2020,7.25,14.82625,20.31,1177.68732853492,33.392353392414,1211.07968192734,10,0,0,3.896124141606,0,0,
26.05.2020 12:00:00,26.05.2020,6.49,14.961597222222,21.35,1220.97063946271,33.394321323283,1254.36496078599,11,0,0,15.265885760185,0,0,
27.05.2020 12:00:00,27.05.2020,6.19,15.978881118881,23.41,1271.30495355755,33.396157625157,1304.70111118271,11,0,0,6.139135747164,0,0,
28.05.2020 12:00:00,28.05.2020,8.36,16.202430555556,23.07,1312.44727459756,52.029592813443,1364.476867411,11,0,0,9.637280277606,0,0,
29.05.2020 12:00:00,29.05.2020,6.6,15.692222222222,22.13,1303.48880096122,112.739710770083,1416.2285117313,11,0,0,0.016814440983,0,0,
30.05.2020 12:00:00,30.05.2020,7.01,14.931458333333,21.82,1313.42207898545,142.797417500655,1456.2194964861,12,0,0,0.000003221331,0,0,
31.05.2020 12:00:00,31.05.2020,5.76,15.654375,23.48,1357.81525516184,142.805213328023,1500.62046848986,12,0,0,5.563333333511,0,0,
01.06.2020 12:00:00,01.06.2020,6.91,18.132638888889,27.39,1426.89892651848,142.813332418487,1569.71225893697,12,0,0,0.00905940765,0,0,
02.06.2020 12:00:00,02.06.2020,9.48,19.718680555556,28.31,1506.17036899629,142.81974294759,1648.99011194388,13,0,0,0.000001735612,0,0,
03.06.2020 12:00:00,03.06.2020,12.4,20.704791666667,28.49,1590.25388967769,142.824175730104,1733.0780654078,13,0,0,5.996044468748,0,0,
04.06.2020 12:00:00,04.06.2020,11.48,15.947430555556,20.7,1516.6743294622,258.254640240081,1774.92896970229,13,5.92125,45.519730732561,268.352711135415,0,0,!!
05.06.2020 12:00:00,05.06.2020,11.35,13.133680555556,15.64,1443.37743125156,353.20084803063,1796.57827928219,13,9.074305555556,47.150716011418,418.114377802081,0,0,!!!
06.06.2020 12:00:00,06.06.2020,12.25,14.402430555556,17.25,1472.59255778819,353.209290676782,1825.80184846497,14,13.456875,49.448569266921,621.505554465102,0,0,!!!
07.06.2020 12:00:00,07.06.2020,10.03,13.995416666667,19.07,1452.30474598803,406.512232943599,1858.81697893163,14,17.437013888889,51.562278708428,837.395554465102,0,0,!!!
08.06.2020 12:00:00,08.06.2020,9.85,14.699930555556,19.67,1490.95866407545,406.521277665937,1897.47994174139,14,22.156180555556,54.095205574277,908.553887798435,0,0,!!!
09.06.2020 12:00:00,09.06.2020,10.76,13.076319444444,15.03,1455.18774353212,462.947467043462,1918.13521057558,14,25.234375,55.759443844151,113.638076807349,0,0,!
10.06.2020 12:00:00,10.06.2020,12.55,14.523680555556,17.57,1541.25502485774,406.532403263038,1947.78742812078,14,29.761388888889,58.218666262005,259.853076807349,0,0,!!
11.06.2020 12:00:00,11.06.2020,12.77,16.484027777778,21.09,1582.16417109472,406.539357828968,1988.70352892369,15,36.255347222222,61.756491397646,173.790206257457,0,0,!!
12.06.2020 12:00:00,12.06.2020,10.68,19.160972222222,27.75,1644.17009694894,406.546376962974,2050.71647391192,15,45.429166666667,66.731406298838,85.43613370487,0,0,
13.06.2020 12:00:00,13.06.2020,11.81,16.419236111111,23.07,1575.18058577469,521.072922914645,2096.25350868933,15,51.835833333333,70.15535893824,99.800606687291,0,0,!
14.06.2020 12:00:00,14.06.2020,12.22,16.597430555556,20.44,1549.77938695642,585.533421431884,2135.3128083883,15,58.414861111111,73.597500913063,249.432273353957,0,0,!!
15.06.2020 12:00:00,15.06.2020,11.28,17.128680555556,22.7,1593.38357653809,585.541499676856,2178.92507621494,16,65.549166666667,77.212639945179,98.779049727004,0,0,!
16.06.2020 12:00:00,16.06.2020,11.38,17.769375,23.21,1576.70472852824,649.482460827748,2226.18718935598,16,73.328819444444,80.973474352355,65.490626281139,0,0,
17.06.2020 12:00:00,17.06.2020,12.1,14.683125,17.25,1458.19949522529,793.127426980328,2251.32692220562,16,77.995555555555,83.119697527586,236.497124454609,0,0,!!
18.06.2020 12:00:00,18.06.2020,11.43,17.289791666667,21.92,1574.41616822234,722.107715128599,2296.52388335094,16,85.306944444444,86.288437358011,362.993791121275,0,0,!!!
19.06.2020 12:00:00,19.06.2020,13.42,16.144861111111,21.46,1489.14288430264,846.424572976089,2335.56745727873,17,91.438194444444,88.739896813341,194.873482447068,0,0,!!
20.06.2020 12:00:00,20.06.2020,10.44,16.960208333333,23.54,1448.82931115591,923.226024183475,2372.05533533938,17,98.404097222222,91.269515130397,278.883482447068,0,0,!!
21.06.2020 12:00:00,21.06.2020,10.68,19.617361111111,26.93,1496.24893134418,923.238458517705,2419.48738986188,17,108.02875,94.267902865584,46.276345698602,1,1,
22.06.2020 12:00:00,22.06.2020,15.24,20.174583333333,25.18,1556.89093228542,923.247244641735,2480.13817692715,18,118.202430555556,96.746585629904,0.115342393771,2,0,
23.06.2020 12:00:00,23.06.2020,11.07,20.078680555556,27.53,1553.15299560059,975.004256486476,2528.15725208706,18,128.279027777778,98.443304984691,45.585015468206,1,2,
24.06.2020 12:00:00,24.06.2020,11.48,20.999027777778,29.27,1448.72890464099,1131.70972324051,2580.43862788151,18,139.282708333333,99.3856048754,67.344075756329,2,2,
25.06.2020 12:00:00,25.06.2020,12.42,21.857430555556,29.22,1502.08769798102,1131.71787748023,2633.80557546125,19,151.154722222222,99.306506732102,52.037163059427,1,1,
26.06.2020 12:00:00,26.06.2020,16.03,20.934930555556,28.69,1357.08194606423,1332.0288175724,2689.11076363663,19,162.080347222222,98.230968234383,80.715615554567,2,2,
27.06.2020 12:00:00,27.06.2020,14.85,22.678472222222,28.75,1411.70752783524,1332.03826846956,2743.7457963048,20,174.795555555556,95.81225221465,66.939104935091,0,1,
28.06.2020 12:00:00,28.06.2020,14.89,20.970833333333,26.77,1264.83466262637,1522.78995423943,2787.6246168658,20,185.721736111111,92.798836469575,148.430761293517,3,2,!
29.06.2020 12:00:00,29.06.2020,14.84,18.7775,24.34,1190.99671542057,1635.35368341626,2826.35039883683,20,194.506666666667,89.808459765334,272.297927436983,0,1,!!
30.06.2020 12:00:00,30.06.2020,14.58,20.031597222222,25.97,1162.7623716491,1703.65906230662,2866.42143395572,21,204.561875,85.838101794306,13.342818597287,1,0,
01.07.2020 12:00:00,01.07.2020,17.11,24.264722222222,30.07,1214.85772910897,1703.67120749767,2918.52893660664,21,218.837222222222,79.368891103445,2.500001595747,1,2,
02.07.2020 12:00:00,02.07.2020,17.81,20.331944444444,23.74,1084.64393494207,1875.71748995644,2960.36142489851,21,229.147708333333,74.230569525661,136.965482311301,2,2,!
03.07.2020 12:00:00,03.07.2020,13.17,19.055694444444,23.89,1062.93352960159,1930.48203175613,2993.41556135772,22,238.170486111111,69.51145149935,1.800989648429,0,0,
04.07.2020 12:00:00,04.07.2020,11.05,19.936041666667,26.2,999.100812803781,2026.37528770217,3025.47610050595,22,248.158680555556,64.137920881088,49.830308716255,0,0,
05.07.2020 12:00:00,05.07.2020,19.97,23.356180555556,28.24,978.037512517199,2088.18390703192,3066.22141954912,23,261.5175,56.86677674533,0.110124478124,0,0,
06.07.2020 12:00:00,06.07.2020,10.3,18.799930555556,23.22,864.022134036928,2237.27058963348,3101.29272367041,23,270.24,52.158789464857,103.1416691488,0,0,!
07.07.2020 12:00:00,07.07.2020,7.5,16.519236111111,24.12,840.4256275282,2280.43342788489,3120.85905541309,23,276.775208333333,48.690249264313,35.193139004049,0,0,
08.07.2020 12:00:00,08.07.2020,9.69,19.842986111111,27.94,870.583628494165,2280.44411169564,3151.0277401898,23,286.644513888889,43.595581207372,27.504180522219,0,0,
09.07.2020 12:00:00,09.07.2020,13,23.651041666667,31.3,907.646785654523,2280.45335006391,3188.10013571843,24,300.353680555556,36.901436045958,11.219086975726,0,0,
10.07.2020 12:00:00,10.07.2020,18.07,24.305486111111,29.23,814.178597400104,2418.43209374476,3232.61069114486,24,314.622083333333,30.522572143709,0.016442382409,1,0,
11.07.2020 12:00:00,11.07.2020,11.89,18.392569444444,23.16,710.561133568435,2548.59169817,3259.15283173843,24,322.961527777778,27.108720007718,97.183335415868,1,1,!
12.07.2020 12:00:00,12.07.2020,8.17,17.931041666667,25.9,728.809346870083,2548.59932009741,3277.40866696749,25,330.913680555556,24.082126743118,20.524523398264,0,1,
13.07.2020 12:00:00,13.07.2020,8.94,18.769097222222,26.6,718.575095501273,2583.36896543793,3301.94406093921,25,339.672708333333,21.01220601649,16.893949403441,0,0,
14.07.2020 12:00:00,14.07.2020,11.03,20.330486111111,27.55,654.975657980181,2671.95393255115,3326.92959053133,25,350.033611111111,17.738190264635,0.031440385064,0,0,
15.07.2020 12:00:00,15.07.2020,14.92,17.546805555556,21.01,645.320457726165,2704.87980075137,3350.20025847754,25,357.574166666667,15.594837649384,180.498794156961,1,0,!!
16.07.2020 12:00:00,16.07.2020,15.25,16.794791666667,18.29,576.283174559881,2788.27286817849,3364.55604273837,26,364.359722222222,13.833456272235,91.758314796878,0,0,!
17.07.2020 12:00:00,17.07.2020,12.68,17.081458333333,22.62,589.097920067403,2788.2817877151,3377.3797077825,26,371.424513888889,12.162020350355,230.096444740879,0,1,!!
18.07.2020 12:00:00,18.07.2020,9.71,18.8025,26.14,613.172175983843,2788.29002022922,3401.46219621306,26,380.236527777778,10.298454058034,113.196180907413,0,0,!
19.07.2020 12:00:00,19.07.2020,10.59,20.517986111111,28.7,611.044145499976,2819.42513312151,3430.46927862149,26,390.765277777778,8.372587226677,41.300329305046,0,0,
20.07.2020 12:00:00,20.07.2020,12.02,22.795972222222,32.03,634.686206837083,2819.43159645467,3454.11780329175,27,403.592291666667,6.427104141143,31.786975026032,1,0,
21.07.2020 12:00:00,21.07.2020,13.26,21.197569444444,28.06,549.620046563859,2928.98315429417,3478.60320085803,27,414.778472222222,5.04783130876,39.069095370373,0,0,
22.07.2020 12:00:00,22.07.2020,13,20.787569444444,28.61,537.180630475584,2969.19777080693,3506.37840128252,27,425.551041666667,3.96172371171,0.081797973633,0,0,
23.07.2020 12:00:00,23.07.2020,13.23,20.810902777778,28.29,555.875705972391,2969.20423334131,3525.0799393137,28,436.362222222222,3.07718748437,0.000015670957,0,1,
24.07.2020 12:00:00,24.07.2020,14.74,19.769930555556,27.03,467.415611329359,3070.16057669155,3537.57618802091,28,446.120555555556,2.429713573175,34.122249553151,0,0,
25.07.2020 12:00:00,25.07.2020,13.06,22.492986111111,30.21,500.006647368762,3070.16972263971,3570.17637000848,28,458.660763888889,1.773191118915,18.972237529155,1,0,
26.07.2020 12:00:00,26.07.2020,16.22,21.826805555556,27.9,493.524856153882,3097.9628323303,3591.48768848419,29,470.448263888889,1.303433192557,54.80461431527,0,0,
27.07.2020 12:00:00,27.07.2020,12.81,24.238333333333,33.17,481.295214009998,3132.02866364888,3613.32387765887,29,484.752083333333,0.883646146289,69.664351734791,0,0,
28.07.2020 12:00:00,28.07.2020,19.54,25.422569444444,28.92,476.96341482189,3166.46052455122,3643.42393937311,29,500.133611111111,0.571035162939,0.219939303616,2,0,
29.07.2020 12:00:00,29.07.2020,12.17,21.253680555556,28.4,401.42697879979,3257.41535712177,3658.84233592156,30,511.352708333333,0.410274443887,0.000042136243,1,0,
30.07.2020 12:00:00,30.07.2020,12.04,22.344236111111,32.05,419.562942741301,3257.4230923637,3676.986035105,30,523.721875,0.281578683739,0.00000000807251324607,1,0,
31.07.2020 12:00:00,31.07.2020,15.15,25.765208333333,37.03,421.284161779339,3283.43167131846,3704.7158330978,30,539.506666666667,0.17104600778,0.00000000000154654203,0,0,
01.08.2020 12:00:00,01.08.2020,18.49,26.193125,33.78,405.254261010786,3313.12741125632,3718.3816722671,31,555.687569444445,0.100469331841,53.415138328333,0,0,
02.08.2020 12:00:00,02.08.2020,17.42,20.114097222222,23.9,340.878258103038,3396.91604881648,3737.79430691952,31,565.79,0.071294888817,164.876998970857,0,0,!!
03.08.2020 12:00:00,03.08.2020,14.17,16.997152777778,22.16,322.378190322621,3426.37481904659,3748.75300936922,31,572.767916666667,0.055981958872,298.061998970857,0,0,!!
04.08.2020 12:00:00,04.08.2020,11.63,16.525833333333,21.52,329.642644050605,3426.38041546565,3756.02305951625,31,579.270972222222,0.044527816026,411.186193854268,0,0,!!!
05.08.2020 12:00:00,05.08.2020,8.85,18.291736111111,27.26,338.386379586345,3426.3863296459,3764.77270923224,31,587.585069444445,0.033063315022,102.607399148506,0,0,!
06.08.2020 12:00:00,06.08.2020,11.36,20.342777777778,28.54,319.900962119176,3450.79950324696,3770.70046536614,31,597.948819444445,0.022633984813,58.6280412844,0,0,
07.08.2020 12:00:00,07.08.2020,14.61,23.161041666667,32.46,341.24041460182,3450.8053557616,3792.04577036342,32,611.124583333333,0.013804662189,77.010928706713,0,0,
08.08.2020 12:00:00,08.08.2020,16.09,24.945138888889,33.58,330.42566555597,3476.26198218623,3806.68764774221,32,626.079930555556,0.007741707573,91.429150919277,0,0,!
09.08.2020 12:00:00,09.08.2020,16.18,25.454513888889,34.21,286.034767553984,3527.29432732784,3813.32909488183,32,641.530625,0.004178381401,43.961708637991,0,0,
10.08.2020 12:00:00,10.08.2020,16.79,25.082430555556,34.4,308.635702193323,3527.30058823929,3835.93629043261,32,656.616944444445,0.002245623761,0.109573230817,0,0,
11.08.2020 12:00:00,11.08.2020,19.11,27.059166666667,35.19,273.821412484823,3571.9068094163,3845.72822190112,33,673.678819444445,0.001088024346,0.000020992174,0,0,
12.08.2020 12:00:00,12.08.2020,18.21,25.841041666667,34.65,278.305693399571,3571.91214665228,3850.21784005185,33,689.527708333334,0.000543345308,18.371666667478,0,0,
13.08.2020 12:00:00,13.08.2020,20.76,25.849930555556,31.95,247.443703644451,3619.7701064474,3867.21381009185,33,705.375763888889,0.000265847735,0.028420838227,0,0,
14.08.2020 12:00:00,14.08.2020,17.53,21.743611111111,26.77,234.987860819058,3639.10430904147,3874.09216986052,33,717.084652777778,0.000154723671,132.539726397731,2,0,!
15.08.2020 12:00:00,15.08.2020,15.32,22.373888888889,30.16,238.222323569822,3639.10919275334,3877.33151632317,33,729.462847222222,0.000086250756,265.656393064398,1,0,!!
16.08.2020 12:00:00,16.08.2020,14.62,23.081180555556,32.49,215.465121240879,3664.05894248213,3879.52406372301,34,742.537152777778,0.000045898999,80.30788673325,1,0,
17.08.2020 12:00:00,17.08.2020,16.08,21.065694444444,26.5,199.951754699052,3683.4826620635,3883.43441676255,34,753.621805555556,0.000026594529,137.906299957904,0,0,!
18.08.2020 12:00:00,18.08.2020,16.55,21.166180555556,26.39,201.313637906027,3683.48810326015,3884.80174116618,34,764.786875,0.000015193665,27.501381032107,0,0,
19.08.2020 12:00:00,19.08.2020,13.87,21.795,29.15,193.632174210484,3699.89219820805,3893.52437241854,34,776.583958333334,0.000008317117,34.936486737887,1,0,
20.08.2020 12:00:00,20.08.2020,17.68,26.65375,34.48,197.057277432483,3699.89685574159,3896.95413317407,34,793.271666666667,0.00000347839,25.130858699569,0,0,
