"Zunzingen, 08.04.2021",Data per day from: 01.01.2019 to 31.12.2019,,,,,,,,,,,,,
time,Datum,Tmin,Tavg,Tmax,Niederschlag,Feuchte,OidiumIndex,Stadienspez. Anfaelligkeit,OidiumTageswert,Blattfläche,BlattflaecheImWachstum,Blattanzahl,BBCHStadium,DayMonth
01.01.2019 23:50:00,01.01.2019,4.98,5.603194444444,6.48,0.1,95.347222222222,0,0,0,0,0,0,0,01.01
02.01.2019 23:50:00,02.01.2019,-1.11,3.066111111111,5.83,1.3,84.444444444444,0,0,0,0,0,0,0,02.01
03.01.2019 23:50:00,03.01.2019,-4.84,-0.786180555555556,2.4,0.1,89.006944444444,0,0,0,0,0,0,0,03.01
04.01.2019 23:50:00,04.01.2019,-2.96,0.317152777778,3.75,0.1,92.298611111111,0,0,0,0,0,0,0,04.01
05.01.2019 23:50:00,05.01.2019,0.98,1.925833333333,3.28,2.1,92.666666666667,0,0,0,0,0,0,0,05.01
06.01.2019 23:50:00,06.01.2019,1.86,3.600833333333,5.92,0.6,95.048611111111,0,0,0,0,0,0,0,06.01
07.01.2019 23:50:00,07.01.2019,1.97,3.002361111111,4.12,0.4,93.284722222222,0,0,0,0,0,0,0,07.01
08.01.2019 23:50:00,08.01.2019,1.7,4.071041666667,6.53,0.7,88.770833333333,0,0,0,0,0,0,0,08.01
09.01.2019 23:50:00,09.01.2019,-0.07,1.697847222222,3.53,2.9,95.909722222222,0,0,0,0,0,0,0,09.01
10.01.2019 23:50:00,10.01.2019,-3.29,-0.0292361111111112,0.83,0.5,98.3125,0,0,0,0,0,0,0,10.01
11.01.2019 23:50:00,11.01.2019,-3.56,-0.961527777777777,0.77,0,94.590277777778,0,0,0,0,0,0,0,11.01
12.01.2019 23:50:00,12.01.2019,0.61,2.625694444444,4.42,4.9,92.375,0,0,0,0,0,0,0,12.01
13.01.2019 23:50:00,13.01.2019,4,6.257569444444,8.17,2.9,93.638888888889,0,0,0,0,0,0,0,13.01
14.01.2019 23:50:00,14.01.2019,1.67,5.501944444444,7.78,3.6,91.826388888889,0,0,0,0,0,0,0,14.01
15.01.2019 23:50:00,15.01.2019,1.82,4.247638888889,7.66,0,83.555555555556,0,0,0,0,0,0,0,15.01
16.01.2019 23:50:00,16.01.2019,-2.79,3.681666666667,9.2,0,77.041666666667,0,0,0,0,0,0,0,16.01
17.01.2019 23:50:00,17.01.2019,1.62,6.563541666667,8.95,0.3,78.076388888889,0,0,0,0,0,0,0,17.01
18.01.2019 23:50:00,18.01.2019,-3.92,-0.67875,2.87,0.2,90.597222222222,0,0,0,0,0,0,0,18.01
19.01.2019 23:50:00,19.01.2019,-6.4,-3.025555555556,1.44,0,92.208333333333,0,0,0,0,0,0,0,19.01
20.01.2019 23:50:00,20.01.2019,-4.9,-2.025763888889,0.68,0,94.652777777778,0,0,0,0,0,0,0,20.01
21.01.2019 23:50:00,21.01.2019,-1.95,-1.517152777778,-1.06,0,94.159722222222,0,0,0,0,0,0,0,21.01
22.01.2019 23:50:00,22.01.2019,-5.08,-1.059027777778,3.67,0,88.930555555556,0,0,0,0,0,0,0,22.01
23.01.2019 23:50:00,23.01.2019,-4.59,-0.754097222222222,1.54,0.1,91.208333333333,0,0,0,0,0,0,0,23.01
24.01.2019 23:50:00,24.01.2019,-2.59,-1.891527777778,-1.27,0,87.006944444444,0,0,0,0,0,0,0,24.01
25.01.2019 23:50:00,25.01.2019,-3.62,-0.719791666666667,2.91,0,71.729166666667,0,0,0,0,0,0,0,25.01
26.01.2019 23:50:00,26.01.2019,0.34,3.847222222222,6.72,0,82.222222222222,0,0,0,0,0,0,0,26.01
27.01.2019 23:50:00,27.01.2019,2.1,6.540416666667,9.09,1.5,78.381944444444,0,0,0,0,0,0,0,27.01
28.01.2019 23:50:00,28.01.2019,1.91,2.445347222222,3.53,0,86.923611111111,0,0,0,0,0,0,0,28.01
29.01.2019 23:50:00,29.01.2019,-1.47,2.011805555556,5.54,0.2,77.673611111111,0,0,0,0,0,0,0,29.01
30.01.2019 23:50:00,30.01.2019,-0.97,2.306111111111,4.96,0.1,73.868055555556,0,0,0,0,0,0,0,30.01
31.01.2019 23:50:00,31.01.2019,-0.06,2.357013888889,6.15,0.5,78.965277777778,0,0,0,0,0,0,0,31.01
01.02.2019 23:50:00,01.02.2019,0.31,3.105347222222,4.92,7,99.680555555556,0,0,0,0,0,0,0,01.02
02.02.2019 23:50:00,02.02.2019,2.56,5.319722222222,9.26,0.1,88.479166666667,0,0,0,0,0,0,0,02.02
03.02.2019 23:50:00,03.02.2019,-0.49,2.001736111111,4.71,4.2,93.902777777778,0,0,0,0,0,0,0,03.02
04.02.2019 23:50:00,04.02.2019,-4.58,-0.479097222222223,4.64,0.1,89.847222222222,0,0,0,0,0,0,0,04.02
05.02.2019 23:50:00,05.02.2019,-4.85,-0.190902777777778,6.85,0,87.555555555556,0,0,0,0,0,0,0,05.02
06.02.2019 23:50:00,06.02.2019,-6.15,-1.013888888889,7.7,0.1,89.3125,0,0,0,0,0,0,0,06.02
07.02.2019 23:50:00,07.02.2019,-4.04,4.333263888889,8.81,0.5,81.222222222222,0,0,0,0,0,0,0,07.02
08.02.2019 23:50:00,08.02.2019,4.15,7.590347222222,10.8,0,67.805555555556,0,0,0,0,0,0,0,08.02
09.02.2019 23:50:00,09.02.2019,8.47,9.910694444444,12.24,0.4,63.277777777778,0,0,0,0,0,0,0,09.02
10.02.2019 23:50:00,10.02.2019,4.47,9.981666666667,14.15,6.1,65,0,0,0,0,0,0,0,10.02
11.02.2019 23:50:00,11.02.2019,1.18,3.507152777778,6.2,3,91.534722222222,0,0,0,0,0,0,0,11.02
12.02.2019 23:50:00,12.02.2019,-1.56,2.427708333333,7.05,0,88.215277777778,0,0,0,0,0,0,0,12.02
13.02.2019 23:50:00,13.02.2019,-3.32,1.571388888889,8.99,0.1,82.270833333333,0,0,0,0,0,0,0,13.02
14.02.2019 23:50:00,14.02.2019,-1.82,3.480694444444,12.16,0,81.416666666667,0,0,0,0,0,0,0,14.02
15.02.2019 23:50:00,15.02.2019,-1.74,4.239722222222,12.87,0,82.034722222222,0,0,0,0,0,0,0,15.02
16.02.2019 23:50:00,16.02.2019,-1.26,6.733263888889,20.13,0,68.076388888889,0,0,0,0,0,0,0,16.02
17.02.2019 23:50:00,17.02.2019,-0.2,7.488125,20.66,0,63.4375,0,0,0,0,0,0,0,17.02
18.02.2019 23:50:00,18.02.2019,1.08,8.845625,17.17,0,56.958333333333,0,0,0,0,0,0,0,18.02
19.02.2019 23:50:00,19.02.2019,3.24,9.161458333333,14.03,0,66.763888888889,0,0,0,0,0,0,0,19.02
20.02.2019 23:50:00,20.02.2019,0.69,6.225833333333,14.46,0,85.451388888889,0,0,0,0,0,0,0,20.02
21.02.2019 23:50:00,21.02.2019,0.31,8.168125,18.32,0,74.770833333333,0,0,0,0,0,0,0,21.02
22.02.2019 23:50:00,22.02.2019,3.06,8.030555555556,13.44,0,81.888888888889,0,0,0,0,0,0,0,22.02
23.02.2019 23:50:00,23.02.2019,-0.72,4.884236111111,13.2,0.1,79.229166666667,0,0,0,0,0,0,0,23.02
24.02.2019 23:50:00,24.02.2019,-3.77,3.340902777778,11.24,0,62.354166666667,0,0,0,0,0,0,0,24.02
25.02.2019 23:50:00,25.02.2019,-1.38,5.327291666667,13.82,0,63.833333333333,0,0,0,0,0,0,0,25.02
26.02.2019 23:50:00,26.02.2019,0.51,7.3325,17.34,0,73.423611111111,0,0,0,0,0,0,0,26.02
27.02.2019 23:50:00,27.02.2019,0.6,8.691805555556,18.48,0,71.291666666667,0,0,0,0,0,0,0,27.02
28.02.2019 23:50:00,28.02.2019,3.44,12.936180555556,19.08,0.5,56.152777777778,0,0,0,0,0,0,0,28.02
01.03.2019 23:50:00,01.03.2019,7.12,8.614236111111,10.73,4.6,88.548611111111,0,0,0,0,0,0,0,01.03
02.03.2019 23:50:00,02.03.2019,6.68,8.79875,11.99,0.1,78.965277777778,0,0,0,0,0,0,0,02.03
03.03.2019 23:50:00,03.03.2019,8.92,11.313958333333,14.58,0,67.4375,0,0,0,0,0,0,0,03.03
04.03.2019 23:50:00,04.03.2019,4.84,10.805,17.26,5.8,59.138888888889,0,0,0,0,0,0,0,04.03
05.03.2019 23:50:00,05.03.2019,5.12,8.480972222222,11.9,0.2,67.416666666667,0,0,0,0,0,0,0,05.03
06.03.2019 23:50:00,06.03.2019,1.86,10.212152777778,17.59,0,55.159722222222,0,0,0,0,0,0,0,06.03
07.03.2019 23:50:00,07.03.2019,7.99,10.493402777778,16.35,4.2,67.104166666667,0,0,0,0,0,0,0,07.03
08.03.2019 23:50:00,08.03.2019,6.77,9.231388888889,12.99,0.1,68.923611111111,0,0,0,0,0,0,0,08.03
09.03.2019 23:50:00,09.03.2019,7.52,10.057986111111,12.05,0.3,78.451388888889,0,0,0,0,0,0,0,09.03
10.03.2019 23:50:00,10.03.2019,7,11.815069444444,15.6,4.1,75.270833333333,0,0,0,0,0,0,0,10.03
11.03.2019 23:50:00,11.03.2019,0.48,4.700347222222,7.22,4.7,75.506944444444,0,0,0,0,0,0,0,11.03
12.03.2019 23:50:00,12.03.2019,0.25,8.091111111111,13.93,0,49.618055555556,0,0,0,0,0,0,0,12.03
13.03.2019 23:50:00,13.03.2019,4.11,6.226458333333,12.84,2.4,79.611111111111,0,0,0,0,0,0,0,13.03
14.03.2019 23:50:00,14.03.2019,5.26,5.942986111111,7.98,3.2,87.076388888889,0,0,0,0,0,0,0,14.03
15.03.2019 23:50:00,15.03.2019,6.5,9.946597222222,12.03,2.9,89.826388888889,0,0,0,0,0,0,0,15.03
16.03.2019 23:50:00,16.03.2019,9.84,11.678055555556,15.24,0,75.076388888889,0,0,0,0,0,0,0,16.03
17.03.2019 23:50:00,17.03.2019,3.98,10.543472222222,16.44,4.2,59.701388888889,0,0,0,0,0,0,0,17.03
18.03.2019 23:50:00,18.03.2019,0.57,5.315972222222,9.98,1,78.180555555556,0,0,0,0,0,0,0,18.03
19.03.2019 23:50:00,19.03.2019,-2.05,4.145138888889,10.6,0,77.993055555556,0,0,0,0,0,0,0,19.03
20.03.2019 23:50:00,20.03.2019,-2.46,5.096319444444,12.27,0,69.756944444444,0,0,0,0,0,0,0,20.03
21.03.2019 23:50:00,21.03.2019,-2.07,6.786458333333,15.58,0,60.854166666667,0,0,0,0,0,0,0,21.03
22.03.2019 23:50:00,22.03.2019,0.03,9.158055555556,19.44,0,59.048611111111,0,0,0,0,0,0,0,22.03
23.03.2019 23:50:00,23.03.2019,1.65,10.384097222222,18.87,0,60.805555555556,0,0,0,0,0,0,0,23.03
24.03.2019 23:50:00,24.03.2019,1.71,9.48,17.86,0,71.993055555556,0,0,0,0,0,0,0,24.03
25.03.2019 23:50:00,25.03.2019,2.87,8.095,11.54,2,64.097222222222,0,0,0,0,0,0,0,25.03
26.03.2019 23:50:00,26.03.2019,1.6,5.397083333333,10.11,0.1,78.166666666667,0,0,0,0,0,0,0,26.03
27.03.2019 23:50:00,27.03.2019,-1.72,5.316875,11.9,0,72.8125,0,0,0,0,0,0,0,27.03
28.03.2019 23:50:00,28.03.2019,-0.42,8.231666666667,17.01,0,64.833333333333,0,0,0,0,0,0,0,28.03
29.03.2019 23:50:00,29.03.2019,1.8,9.634236111111,18.96,0,66.756944444444,0,0,0,0,0,0,0,29.03
30.03.2019 23:50:00,30.03.2019,2.13,11.689097222222,21.61,0,56.666666666667,0,0,0,0,0,0,0,30.03
31.03.2019 23:50:00,31.03.2019,2.78,11.503472222222,20.36,0,58.340277777778,0,0,0,0,0,0,0,31.03
01.04.2019 23:50:00,01.04.2019,4.4,10.688472222222,18.47,0,72.958333333333,0,0,0,0,0,0,0,01.04
02.04.2019 23:50:00,02.04.2019,4.6,13.773819444444,21.12,0.2,58.743055555556,0,0,0,0,0,0,0,02.04
03.04.2019 23:50:00,03.04.2019,3.91,7.280625,11.06,13.9,87.965277777778,0,0,0,0,0,0,0,03.04
04.04.2019 23:50:00,04.04.2019,0.44,2.181597222222,3.98,13.6,97.569444444444,0,0,0,0,0,0,0,04.04
05.04.2019 23:50:00,05.04.2019,-0.35,3.854722222222,9.22,0,92.506944444444,0,0,0,0,0,0,0,05.04
06.04.2019 23:50:00,06.04.2019,-0.03,6.596041666667,14.22,0,87.645833333333,0,0,0,0,0,0,0,06.04
07.04.2019 23:50:00,07.04.2019,6.51,10.286527777778,12.37,0,76.972222222222,0,0,0,0,0,0,0,07.04
08.04.2019 23:50:00,08.04.2019,7.65,10.853541666667,14.52,0,79.611111111111,0,0,0,0,0,0,0,08.04
09.04.2019 23:50:00,09.04.2019,5.91,9.200972222222,12.87,2.4,92.236111111111,0,0,0,0,0,0,0,09.04
10.04.2019 23:50:00,10.04.2019,7.84,8.792222222222,9.75,2.7,97.909722222222,0,0,0,0,0,0,0,10.04
11.04.2019 23:50:00,11.04.2019,2.77,7.813055555556,12.87,0.4,78.986111111111,0,0,0,0,0,0,0,11.04
12.04.2019 23:50:00,12.04.2019,0.06,5.717013888889,11.71,0,73.284722222222,0,0,0,0,0,0,0,12.04
13.04.2019 23:50:00,13.04.2019,0.68,4.164930555556,8.12,0.1,80.361111111111,0,0,0,0,0,0,0,13.04
14.04.2019 23:50:00,14.04.2019,1.92,3.506666666667,5.55,1,92.826388888889,0,0,0,0,0,0,0,14.04
15.04.2019 23:50:00,15.04.2019,-0.69,6.753194444444,16.44,0,82.840277777778,0,0,0,0,0,0,0,15.04
16.04.2019 23:50:00,16.04.2019,3.77,10.562430555556,17.44,0.6,80.659722222222,0,0,0,0,0,0,0,16.04
17.04.2019 23:50:00,17.04.2019,8.34,13.155833333333,18.41,0.3,81.159722222222,0,0,0,0,0,0,0,17.04
18.04.2019 23:50:00,18.04.2019,5.32,13.945902777778,21.84,0,67.534722222222,0,0,0,0,0,0,0,18.04
19.04.2019 23:50:00,19.04.2019,6.83,15.040277777778,23,0,63.388888888889,0,0,0,0,0,0,0,19.04
20.04.2019 23:50:00,20.04.2019,6.86,15.821527777778,25.71,0,58.881944444444,0,0,0,0,0,0,0,20.04
21.04.2019 23:50:00,21.04.2019,6.92,14.084722222222,22.7,0,62.0625,0,0,0,0,0,0,0,21.04
22.04.2019 23:50:00,22.04.2019,6.44,15.648958333333,26.59,0,58.256944444444,0,0,0,4,4,1,11,22.04
23.04.2019 23:50:00,23.04.2019,10.42,15.825208333333,23.53,0,60.916666666667,0,0,0,4.5,4.5,1,11,23.04
24.04.2019 23:50:00,24.04.2019,5.77,14.198541666667,25,4.7,73.090277777778,0,0,0,5.6,5.6,1,12,24.04
25.04.2019 23:50:00,25.04.2019,4.37,12.178888888889,21.68,0.2,78.006944444444,0,0,0,6.3,6.3,1,12,25.04
26.04.2019 23:50:00,26.04.2019,6.85,9.680069444444,15.19,7.2,80.513888888889,0,0,0,6.3,0,1,12,26.04
27.04.2019 23:50:00,27.04.2019,4.92,9.306666666667,13.33,9.4,84.604166666667,0,0,0,6.3,0,1,12,27.04
28.04.2019 23:50:00,28.04.2019,3.27,7.140138888889,12.53,2.4,83.520833333333,0,0,0,6.3,0,1,12,28.04
29.04.2019 23:50:00,29.04.2019,2.01,7.9475,12.51,0,83.020833333333,2.038936446581,0.5,0.142725551261,6.3,0,1,13,29.04
30.04.2019 23:50:00,30.04.2019,4.55,9.765694444444,14.71,0,86.222222222222,6.88920876839,0.5,0.339519062527,6.3,0,1,13,30.04
01.05.2019 23:50:00,01.05.2019,2.44,11.348819444444,20.69,0,76.305555555556,11.934772267365,0.5,0.353189444928,6.7,6.7,1,13,01.05
02.05.2019 23:50:00,02.05.2019,5.12,12.001805555556,19.73,0.3,79.590277777778,18.107033853291,0.5,0.432058311015,7.4,7.4,1,13,02.05
03.05.2019 23:50:00,03.05.2019,7.62,10.366597222222,14.97,7.8,86.340277777778,18.107033853291,0.5,0,7.6,7.6,1,13,03.05
04.05.2019 23:50:00,04.05.2019,0.55,5.401944444444,11.38,3.7,93.770833333333,18.107033853291,0.5,0,7.6,0,1,13,04.05
05.05.2019 23:50:00,05.05.2019,0.11,4.675416666667,9.55,0.7,83.347222222222,18.107033853291,0.5,0,7.6,0,1,13,05.05
06.05.2019 23:50:00,06.05.2019,-0.24,6.231666666667,13.27,6.4,78.354166666667,16.06809740671,0.5,0,7.6,0,1,13,06.05
07.05.2019 23:50:00,07.05.2019,0.05,8.840833333333,15.92,0,70.791666666667,13.594672168908,0.5,0.166379295881,7.6,0,1,14,07.05
08.05.2019 23:50:00,08.05.2019,8.92,11.798611111111,14.74,7.4,78.534722222222,10.390636095383,0.5,0.128906919781,10.8,10.8,1,14,08.05
09.05.2019 23:50:00,09.05.2019,8.79,12.140902777778,16.38,3.7,74.951388888889,6.345177638208,0.5,0.148876219013,12,12,1,14,09.05
10.05.2019 23:50:00,10.05.2019,10.45,14.101180555556,18.09,0.6,72.784722222222,12.776610206132,0.5,0.450200279755,16.8,16.8,2,14,10.05
11.05.2019 23:50:00,11.05.2019,8.13,12.885486111111,18.05,3.3,77.840277777778,16.008474978109,0.5,0.226230534038,22.6,22.6,2,14,11.05
12.05.2019 23:50:00,12.05.2019,3.77,9.396458333333,13.24,0.1,78.826388888889,19.567868726244,0.55,0.249157562369,22.6,0,2,15,12.05
13.05.2019 23:50:00,13.05.2019,1.33,10.114722222222,17.04,0,62.472222222222,22.446198861496,0.55,0.201483109468,22.7,22.7,2,15,13.05
14.05.2019 23:50:00,14.05.2019,3.08,11.026736111111,16.56,0,48.652777777778,21.663145968474,0.55,0.111565593369,23.9,23.9,2,15,14.05
15.05.2019 23:50:00,15.05.2019,2.65,9.793680555556,16.09,0.4,58.597222222222,22.035431960313,0.55,0.15496693921,23.9,0,2,15,15.05
16.05.2019 23:50:00,16.05.2019,1.48,9.093680555556,14.3,0,75.673611111111,23.048751247118,0.55,0.219808569089,23.9,0,2,15,16.05
17.05.2019 23:50:00,17.05.2019,3.65,12.50625,20.84,0.2,74.131944444444,22.666022877109,0.55,0.423409293854,26.8,26.8,2,15,17.05
18.05.2019 23:50:00,18.05.2019,10.48,14.954166666667,19.99,0,76.868055555556,28.862729533704,0.6,0.66,37.3,37.3,2,16,18.05
19.05.2019 23:50:00,19.05.2019,11.47,14.565138888889,19.34,1.4,85.229166666667,36.303335785569,0.7,0.77,48.5,48.5,3,53,19.05
20.05.2019 23:50:00,20.05.2019,12.11,13.509722222222,17.62,30.2,95.256944444444,33.425005650317,0.7,0,56.1,56.1,3,53,20.05
21.05.2019 23:50:00,21.05.2019,11.25,12.261111111111,13.51,8.2,94.076388888889,35.508099314323,0.7,0.257382149849,64.5,64.5,3,53,21.05
22.05.2019 23:50:00,22.05.2019,7.81,14.023472222222,20.07,0.1,74.25,44.121367126142,0.8,0.757895686038,75.2,75.2,3,17,22.05
23.05.2019 23:50:00,23.05.2019,5.43,14.468194444444,22.05,0,70.666666666667,50.768728435122,0.8,0.685123860718,97.2,97.2,3,17,23.05
24.05.2019 23:50:00,24.05.2019,8.97,16.536944444444,23.61,0,70.569444444444,55.469246727504,0.8,0.752445574321,121.4,121.4,4,17,24.05
25.05.2019 23:50:00,25.05.2019,10.2,16.483263888889,23.46,0,74.020833333333,60.089479599539,0.9,0.983416301042,151.3,151.3,4,55,25.05
26.05.2019 23:50:00,26.05.2019,8.39,16.820555555556,24.38,0,69.715277777778,61.479219516295,0.9,0.867281794173,195,195,4,55,26.05
27.05.2019 23:50:00,27.05.2019,9.33,16.686319444444,21.73,1.3,73.180555555556,75.044660661995,0.9,0.949580880199,231.5,231.5,5,55,27.05
28.05.2019 23:50:00,28.05.2019,8.26,13.224236111111,17.52,13.9,88.375,71.367772807003,1,0,249.8,249.8,5,19,28.05
29.05.2019 23:50:00,29.05.2019,8.31,12.836736111111,18.32,0.5,80.8125,73.790539943188,1,0.92748938557,274.6,274.6,5,19,29.05
30.05.2019 23:50:00,30.05.2019,6.14,15.527777777778,22.7,0,68.965277777778,76.651193447212,1,0.885369605999,316.7,316.7,5,19,30.05
31.05.2019 23:50:00,31.05.2019,9.47,17.539513888889,25,0,71.090277777778,80.83245954684,1,1.045134201295,367.9,367.9,6,19,31.05
01.06.2019 23:50:00,01.06.2019,11.03,20.288333333333,28.48,0,68.534722222222,82.064827192439,1,1.069682036234,451.3,451.3,6,19,01.06
02.06.2019 23:50:00,02.06.2019,12.44,23.229166666667,31.01,0,59.25,80.223124705879,1,0.738362620114,567.5,567.5,7,19,02.06
03.06.2019 23:50:00,03.06.2019,14.35,21.789097222222,29.1,2.4,71.388888888889,82.371969274465,1,1.1,668.9,668.9,8,19,03.06
04.06.2019 23:50:00,04.06.2019,13.36,23.58625,32.58,0,62.611111111111,94.203957308693,1,0.828239162396,804,804,8,19,04.06
05.06.2019 23:50:00,05.06.2019,17.38,23.986527777778,28.92,0,49.625,87.242658742219,1,0.440198485917,941.5,941.5,9,57,05.06
06.06.2019 23:50:00,06.06.2019,8.56,12.476111111111,17.05,2.7,85.833333333333,81.153685060118,1,0.459141448252,964.5,944.6,9,57,06.06
07.06.2019 23:50:00,07.06.2019,6.88,15.496736111111,26.1,2.4,75.402777777778,80.57484936367,1,1.004615702543,1018,1018,9,57,07.06
08.06.2019 23:50:00,08.06.2019,9.47,16.614930555556,23.28,0.1,55.527777777778,72.907657242498,1,0.532978587752,1082.8,1082.8,10,57,08.06
09.06.2019 23:50:00,09.06.2019,7.45,15.081041666667,20.42,3.5,77.888888888889,71.641610356988,1,0.649739338128,1128.3,1108.5,10,57,09.06
10.06.2019 23:50:00,10.06.2019,13.33,15.406458333333,17.8,14,96.916666666667,55.927324642702,1,0,1181.8,1145.5,10,57,10.06
11.06.2019 23:50:00,11.06.2019,12.11,14.081875,17.45,4.4,94.020833333333,55.475629640962,1,0.796620512274,1220.7,1184.4,10,57,11.06
12.06.2019 23:50:00,12.06.2019,11.75,16.032777777778,21.76,3,77.958333333333,59.135589119616,1,0.696395649423,1277.4,1241.1,10,57,12.06
13.06.2019 23:50:00,13.06.2019,12.28,18.611111111111,26.4,0.1,66.027777777778,65.585756267208,1,0.910653148584,1349.2,1312.9,11,57,13.06
14.06.2019 23:50:00,14.06.2019,10.76,18.175069444444,23.61,0,78.388888888889,66.948389088017,1,1.1,1416.9,1380.6,11,61,14.06
15.06.2019 23:50:00,15.06.2019,14.95,18.612361111111,23.78,9.2,80.916666666667,74.817914686538,1,1.083845379649,1496.5,1441.5,12,61,15.06
16.06.2019 23:50:00,16.06.2019,13.79,17.784930555556,23.2,22.4,79.916666666667,66.876952882447,1,0.093872011842,1555.8,1437.2,12,63,16.06
17.06.2019 23:50:00,17.06.2019,10.75,19.559791666667,26.54,0,75.277777777778,82.591238596732,1,1.1,1633.5,1480.6,12,65,17.06
18.06.2019 23:50:00,18.06.2019,13.33,22.403402777778,30,0,67.868055555556,85.287467744128,1,0.985356552592,1728.2,1575.4,13,65,18.06
19.06.2019 23:50:00,19.06.2019,14.28,23.905763888889,31.47,0,59.743055555556,86.066814084961,1,0.750949893281,1830.6,1677.7,13,68,19.06
20.06.2019 23:50:00,20.06.2019,15.82,20.210902777778,24.76,11,75.451388888889,78.3110699331,1,0.367751057953,1905.3,1625.3,14,68,20.06
21.06.2019 23:50:00,21.06.2019,14.17,19.8525,25,0.4,75.701388888889,78.3110699331,1,1.1,1972.6,1692.6,14,69,21.06
22.06.2019 23:50:00,22.06.2019,14.86,17.519861111111,21.68,3.8,91.798611111111,78.541850223831,1,1.1,2018.8,1581.4,14,69,22.06
23.06.2019 23:50:00,23.06.2019,15.7,20.524861111111,26.57,0,84.243055555556,92.915107197522,1,1.1,2087.1,1649.6,15,71,23.06
24.06.2019 23:50:00,24.06.2019,14.94,23.242777777778,30.98,0,77.451388888889,92.915107197522,1,1.1,2169,1731.6,15,71,24.06
25.06.2019 23:50:00,25.06.2019,16.55,26.044444444444,34.41,0,72.472222222222,94.552870731923,1,1.1,2262.7,1763.7,16,71,25.06
26.06.2019 23:50:00,26.06.2019,19.58,27.375277777778,34.89,0,73.402777777778,98.990869121643,1,1.061609780562,2363.5,1735.8,17,71,26.06
27.06.2019 23:50:00,27.06.2019,19.73,25.981319444444,31.73,0,77.0625,100,1,1.1,2441.5,1668.3,17,73,27.06
28.06.2019 23:50:00,28.06.2019,16.43,23.181597222222,29.54,0,68.798611111111,100,1,1.032548847973,2513.6,1531.9,18,73,28.06
29.06.2019 23:50:00,29.06.2019,14.29,23.835208333333,32.37,0,69.993055555556,100,1,1.1,2578.5,1545.3,18,73,29.06
30.06.2019 23:50:00,30.06.2019,16.98,27.940833333333,35.98,0,61.166666666667,100,1,0.711094928848,2655.6,1546.6,19,73,30.06
01.07.2019 23:50:00,01.07.2019,22.83,27.588680555556,34.33,0,61.166666666667,95.888148935832,1,0.606916868126,2737.6,1430,19,73,01.07
02.07.2019 23:50:00,02.07.2019,18.47,22.374791666667,26.88,0,59.951388888889,89.085864620986,1,0.623840097961,2787.5,1290.4,20,73,02.07
03.07.2019 23:50:00,03.07.2019,13.53,20.496319444444,26.84,0,64.597222222222,86.819948946324,1,0.902995683335,2824.1,1209.4,20,73,03.07
