"Zunzingen, 08.10.2021",Data per day from: 14.09.2021 to 15.10.2021,,,,,,,,,,,,,,,,,,,,,,,
Date,First infection,Sporulations,Density of sporulation,Infections,Incubation %,IncubationEnd,IncubationPercent,Incubationend forecast,IncubationPercentForecast,Number of inf.,TMin °C,TAvg °C,TMax °C,Precipitation mm,Hours leaf moisture,Degree hours of leaf moisture,InfIdx,InfIdxColorHTML,Surface of Leaves,LeafSurfGrowing,Number of leaves,Germination,Riskcolor,DayMonth
14.09.2021,0,4,146.727272727273,9,86.22766033819,21.09.,100,,100,9,12.76,19.566736111111,27.66,0,11.833333333139,185.196666666667,!!,#FFAAAA,3866.28615382724,182.676415748353,33,1,11184895,14.09
15.09.2021,1,0,0,11,100,23.09.,100,,100,12,17.05,19.138333333333,22.74,6,18.499999999884,177.96,!!,#FFAAAA,3867.34695781159,183.731005591865,33,1,11184895,15.09
16.09.2021,1,2,300,6,100,24.09.,100,,100,7,15.29,18.268611111111,20.5,2.6,8.666666666628,157.901666666667,!!,#FFAAAA,3868.17134020213,168.796271209874,33,1,11184895,16.09
17.09.2021,7,2,143.895104895105,4,96.642780791803,25.09.,100,,100,11,10.49,15.809236111111,22.09,0,12,111.291666666667,!!,#FFAAAA,3868.68640191944,129.453080403312,34,1,11184895,17.09
18.09.2021,0,0,0,12,100,26.09.,100,,100,12,7.95,14.836527777778,23.14,0,14.666666666628,186.616666666667,!!,#FFAAAA,3874.86771793403,135.62820459126,34,1,11184895,18.09
19.09.2021,4,1,6.676363636363,17,100,27.09.,100,,100,21,9.71,12.620486111111,14.91,10,22.833333333198,170.225,!!,#FFAAAA,3875.68522174947,100.73744409612,34,1,11184895,19.09
20.09.2021,1,7,62.13986013986,15,97.006116362605,27.09.,100,,100,16,11.66,14.426180555556,17.64,1,19.333333333314,376.038333333333,!!!,red,3876.85747134474,116.421581445943,34,1,255,20.09
21.09.2021,0,4,93.839160839161,8,100,28.09.,100,,100,8,9.24,13.329722222222,18.06,0,12,165.321666666667,!!,#FFAAAA,3877.58600875719,102.618503510555,34,1,11184895,21.09
22.09.2021,0,0,0,9,91.951037935207,29.09.,100,,100,9,5.94,11.279791666667,18.89,0,16.999999999884,129.86,!!,#FFAAAA,3877.83611614526,71.154076179926,34,1,11184895,22.09
23.09.2021,0,0,0,13,100,30.09.,100,,100,13,5.32,14.155138888889,22.61,0.3,12.333333333372,173.533333333333,!!,#FFAAAA,3878.50648094057,103.527683921115,34,1,11184895,23.09
24.09.2021,0,0,0,1,100,02.10.,100,,100,1,11.37,17.647569444444,24.43,0,5.333333333256,58.771666666667,!,#FFDDDD,3879.32718222525,140.06822673416,34,1,14540287,24.09
25.09.2021,0,0,0,9,100,02.10.,100,,100,9,9.09,16.914930555556,26.62,0.2,14.666666666628,141.553333333333,!!,#FFAAAA,3879.7903633173,104.792599636331,34,1,11184895,25.09
26.09.2021,0,3,300,6,100,03.10.,100,,100,6,15,18.459166666667,23.09,4,8.666666666453,121.455,!!,#FFAAAA,3880.09289182412,105.090460553426,34,1,11184895,26.09
27.09.2021,0,0,0,0,100,,,,,0,13.92,18.481597222222,22.46,3.9,1.5,21.13,,lime,3880.20573521619,37.520111395678,34,1,65280,27.09
28.09.2021,1,2,99.734265734266,12,100,07.10.,100,,100,13,9.04,13.447291666667,17.8,0.1,19.333333333314,224.261666666667,!!!,red,3880.23043062647,9.484654350002,34,1,255,28.09
29.09.2021,0,2,45.146853146853,4,100, 92%,92.051248193304,09.10.,100,4,6.96,13.728194444444,20,0,11.33333333343,96.3,!,#FFDDDD,3880.24725213527,9.501473195122,34,1,14540287,29.09
30.09.2021,0,0,0,11,100, 82%,82.045056394757,11.10.,100,11,4.18,9.560138888889,18.12,0,17.499999999942,123.915,!!,#FFAAAA,3880.24725213527,0,34,1,11184895,30.09
01.10.2021,0,0,0,2,98.420700098673, 75%,74.557996170108,13.10.,100,2,2.71,12.500416666667,22.54,0,11.833333333314,117.558333333333,!!,#FFAAAA,3880.2551193333,9.509339142317,34,1,11184895,01.10
02.10.2021,0,0,0,0,100,,,,,0,11.6,18.77625,23.39,0,0,0,,lime,3880.2551193333,0,34,1,65280,02.10
03.10.2021,0,0,0,7,100, 33%,32.754467491318, 69%,69.324414541049,7,11.54,18.890625,23.56,0,11.000000000058,172.826666666667,!!,#FFAAAA,3880.2551193333,0,34,1,11184895,03.10
04.10.2021,0,4,144.902097902098,20,78.255426995604, 29%,28.838381478094, 65%,65.332099070637,20,10.31,11.196458333333,12.52,0.2,23.833333333314,441.541666666667,!!!,red,3880.2551193333,0,34,1,255,04.10
05.10.2021,0,0,0,12,86.869810565395, 23%,22.570420135341, 59%,59.162202381878,12,10.57,12.854791666667,18.05,0,17.000000000058,547.208333333333,!!!,red,3880.2551193333,0,34,1,255,05.10
06.10.2021,0,2,48.545454545455,5,93.476426233164, 14%,13.842091401105, 50%,50.279019299937,5,9.08,11.289791666667,15,0,10.833333333198,134.006666666667,!!,#FFAAAA,3880.2551193333,0,34,1,11184895,06.10
07.10.2021,0,0,0,7,100,  7%,7.0681438503, 44%,43.638090900031,7,6.6,11.016875,15.42,0,12.833333333256,150.833333333333,!!,#FFAAAA,3880.2551193333,0,34,1,11184895,07.10
08.10.2021,0,0,0,3,97.650015567263,  0%,0.163036661283, 37%,36.656754253825,3,4.64,7.441884057971,17.48,0,9.999999999942,73.398333333333,!,#FFDDDD,3880.2551193333,0,34,1,14540287,08.10
09.10.2021,0,0,0,0,100,,,,,0,4.7,10.078333333333,17.05,0,0,0,,lime,3880.2551193333,0,34,1,65280,09.10
10.10.2021,0,0,0,0,98.17786318933,,,,,0,2.32,8.001666666667,14.36,0,0,0,,lime,3880.2551193333,0,34,1,65280,10.10
11.10.2021,0,0,0,0,100,,,,,0,2.52,8.024583333333,14.32,0,0,0,,lime,3880.2551193333,0,34,1,65280,11.10
12.10.2021,0,0,0,0,99.129647740263,,,,,0,4.36,8.205833333333,12.12,0.8,1.000000000116,7.11,,lime,3880.2551193333,0,34,1,65280,12.10
13.10.2021,0,0,0,0,100,,,,,0,3.79,7.70125,12.03,0.9,1.999999999884,7.11,,lime,3880.2551193333,0,34,1,65280,13.10
14.10.2021,0,0,0,0,65.711528466789,,,,,0,5.09,8.786666666667,13.77,0,0,0,,lime,3880.2551193333,0,34,0,65280,14.10
15.10.2021,0,0,0,0,69.324414541049,,,,,0,6.3,9.245294117647,16.2,0,0,0,,white,0,0,0,0,0,15.10
